,country_name,Year,Life Ladder,Log GDP per capita,Social support,Healthy life expectancy at birth,Freedom to make life choices,Generosity,Perceptions of corruption,Positive affect,Negative affect,Confidence in national government
140,Greece,2017,5.14824152,10.26133156,0.752899528,70.65000153,0.438300014,-0.290921479,0.87223947,0.51590848,0.332830757,0.139880896
141,Greece,2018,5.40928936,10.27990723,0.793500781,70.77500153,0.564455688,-0.335739225,0.860302389,0.563627839,0.255006582,0.157048658
142,Greece,2019,5.952157497,10.29883575,0.890809536,70.90000153,0.613584101,-0.289313048,0.848003805,0.559758365,0.235946462,0.396424621
143,Greece,2020,5.787615776,10.20487785,0.778536558,71.02500153,0.56461364,-0.242127046,0.764324546,0.629382133,0.321684211,0.397469759
144,Greece,2021,6.104214191,10.26983833,0.85032618,71.15000153,0.574029803,-0.155177593,0.751816869,0.623556495,0.310851872,0.401736408
145,Hungary,2017,6.065038681,10.29218388,0.876747549,66.90000153,0.661165953,-0.141345143,0.886361301,0.643605471,0.180921271,0.377770513
146,Hungary,2018,5.935770988,10.34565926,0.940591395,67.05000305,0.692627072,-0.244881332,0.911277413,0.59467715,0.201082885,0.388044029
147,Hungary,2019,6.000259876,10.39064598,0.94651556,67.19999695,0.798041046,-0.196938932,0.883571446,0.652892768,0.180348128,0.483934194
148,Hungary,2020,6.038049698,10.34495068,0.943400383,67.34999847,0.77096808,-0.123248726,0.836105108,0.661645353,0.24005194,0.428733259
149,Hungary,2021,6.226647854,10.413867,0.947892129,67.5,0.727489948,-0.041736327,0.831555367,0.668148637,0.191949174,0.416566133
150,India,2017,4.046111107,8.729546547,0.606767476,59.70000076,0.88585043,-0.04242168,0.780802786,0.578831077,0.317936778,0.8392784
151,India,2018,3.818068743,8.782452583,0.638051987,60.0,0.890443385,0.08380115,0.80526334,0.590560198,0.357458085,0.753280878
152,India,2019,3.24876976,8.811940193,0.560780764,60.29999924,0.875540316,0.111500815,0.751979411,0.560403168,0.466335624,0.78970331
153,India,2020,4.223865509,8.726764679,0.616411507,60.59999847,0.906415939,0.072429791,0.780127108,0.686477244,0.383293122,0.798643291
154,India,2021,3.558253765,8.807804108,0.569732904,60.90000153,0.866110921,0.056761485,0.756820023,0.547308445,0.429137886,0.785475373
155,Indonesia,2017,5.098401546,9.299781799,0.795589209,62.54999924,0.865026295,0.486710787,0.900416434,0.781277835,0.319171578,0.825765371
156,Indonesia,2018,5.340295792,9.338885307,0.809378862,62.67499924,0.879374385,0.510791004,0.867729425,0.7960307,0.295986801,0.837602735
157,Indonesia,2019,5.346512794,9.376869202,0.80191803,62.79999924,0.865859151,0.55411315,0.860784769,0.800203919,0.301702797,0.782263815
158,Indonesia,2020,4.828147411,9.345304489,0.750896156,62.92499924,0.85332638,0.53391695,0.913812995,0.742214978,0.351377964,0.773202956
159,Indonesia,2021,5.43317318,9.367486954,0.816924691,63.04999924,0.884855866,0.545828223,0.845080256,0.798546731,0.27275306,0.840339124
160,Ireland,2017,7.060155392,11.26124382,0.943481982,70.90000153,0.905341148,0.213817194,0.33708474,0.771208107,0.212784126,0.603799641
161,Ireland,2018,6.962335587,11.33530903,0.937862396,71.0,0.861471593,0.140902087,0.362210244,0.753603339,0.213050067,0.618405282
162,Ireland,2019,7.254841328,11.36963272,0.943726361,71.09999847,0.892458677,0.070615135,0.372803569,0.758422494,0.223299861,0.581215978
163,Ireland,2020,7.034930706,11.41448212,0.960311055,71.19999695,0.882098258,0.004125291,0.355632722,0.752608776,0.246447265,0.588148296
164,Ireland,2021,6.827651978,11.54503345,0.849838138,71.30000305,0.846344113,0.133829191,0.360423386,0.732733727,0.245210573,0.623389423
165,Israel,2017,7.331036091,10.57442188,0.916440845,72.09999847,0.768076301,0.142688021,0.792652249,0.620967388,0.276443154,0.389368147
166,Israel,2018,6.92717886,10.5942173,0.90959543,72.25,0.724662304,0.052248515,0.770134807,0.611806214,0.28206256,0.422329724
167,Israel,2019,7.331779957,10.61216927,0.946010649,72.40000153,0.834491909,0.08222159,0.742867768,0.597811222,0.265891671,0.495666921
168,Israel,2020,7.194928169,10.57256699,0.959072173,72.55000305,0.831315815,-0.054193012,0.74763906,0.564403653,0.242825732,0.388938516
169,Israel,2021,7.577528,10.61664009,0.91658324,72.69999695,0.819777012,-0.001983023,0.726003766,0.558294713,0.21654281,0.439594686
170,Italy,2017,6.198870182,10.63540173,0.919791222,71.75,0.632843256,-0.03712187,0.866667926,0.612839162,0.322846144,0.230196297
171,Italy,2018,6.516526699,10.64651775,0.912656128,71.82499695,0.650009274,-0.023380011,0.887824833,0.597976208,0.402975351,0.206626192
172,Italy,2019,6.445416927,10.66214275,0.83840245,71.90000153,0.709478855,-0.084498353,0.865528047,0.568893611,0.327960074,0.221925855
173,Italy,2020,6.488356113,10.57144165,0.889824033,71.97499847,0.718155444,-0.152927265,0.844094574,0.613840938,0.311002165,0.374515772
174,Italy,2021,6.4667449,10.63541317,0.885533631,72.05000305,0.702845216,-0.091751009,0.862317502,0.634286821,0.318436861,0.354293913
175,Ivory Coast,2017,5.037734985,8.482757568,0.661375344,53.65000153,0.732097924,-0.110935926,0.770940244,0.662436187,0.35745579,0.516654313
176,Ivory Coast,2018,5.26837492,8.523866653,0.620882571,54.22499847,0.712590039,-0.050507963,0.790966868,0.658914387,0.385631382,0.535438716
177,Ivory Coast,2019,5.392012119,8.558825493,0.67938602,54.79999924,0.735711992,-0.01737914,0.799271226,0.663475573,0.425407171,0.609362841
178,Ivory Coast,2020,5.256503582,8.55281353,0.61310631,55.375,0.769998014,0.015964827,0.776687264,0.655147433,0.33991909,0.549262762
179,Ivory Coast,2021,5.055806637,8.588439941,0.554224849,55.95000076,0.717105269,-0.000176828,0.715896964,0.625795424,0.344690382,0.668288469
180,Japan,2017,5.910676479,10.63357162,0.881961286,73.84999847,0.849396586,-0.209493071,0.659198642,0.691762567,0.17551218,0.412489951
181,Japan,2018,5.793575287,10.6411705,0.886431932,73.97499847,0.77347213,-0.264975011,0.686784506,0.649402797,0.185300156,0.384880394
182,Japan,2019,5.908039093,10.64595985,0.877650917,74.09999847,0.806471527,-0.258060485,0.617187858,0.693276763,0.194410384,0.411213636
183,Japan,2020,6.117963314,10.60242367,0.887249112,74.22499847,0.806036115,-0.262763977,0.608698547,0.680538237,0.186461002,0.423379987
184,Japan,2021,6.091324806,10.6239481,0.895737708,74.34999847,0.801350355,-0.209871203,0.669546723,0.674374282,0.189246044,0.29078567
185,Kazakhstan,2017,5.882351398,10.12113476,0.914093196,64.19999695,0.745243967,-0.036762878,0.755250692,0.697624922,0.171486408,0.755705774
186,Kazakhstan,2018,6.00763607,10.14817142,0.936656713,64.59999847,0.84018296,-0.099979609,0.82378298,0.610876977,0.161542282,0.615031958
187,Kazakhstan,2019,6.272268295,10.17929173,0.951050103,65.0,0.852387428,-0.057007015,0.708279192,0.711475492,0.139132932,0.671793461
188,Kazakhstan,2020,6.168269157,10.1410532,0.966448963,65.40000153,0.872100115,-0.058536395,0.660798848,0.619988978,0.150359914,0.719707191
189,Kazakhstan,2021,6.259634018,10.16281033,0.906053364,65.80000305,0.807489097,0.038746249,0.782494009,0.662836969,0.122301146,0.535169721
190,Kenya,2017,4.475654125,8.34369278,0.714604318,56.90000153,0.853394389,0.231431633,0.85400039,0.753860414,0.230210304,0.637862563
191,Kenya,2018,4.655702591,8.37539959,0.706719875,57.29999924,0.821412981,0.288690776,0.844244063,0.746773899,0.236920774,0.675367296
192,Kenya,2019,4.618850231,8.40128231,0.675931633,57.70000076,0.817757487,0.307746619,0.794370294,0.727640748,0.250687122,0.683856368
193,Kenya,2020,4.546584129,8.375597,0.673717618,58.09999847,0.702034473,0.258936435,0.836516023,0.738233685,0.296980411,0.485698014
194,Kenya,2021,4.464540958,8.402458191,0.702200711,58.5,0.678108215,0.322458744,0.841331422,0.74483794,0.252963096,0.51475817
195,Kyrgyzstan,2017,5.629536629,8.526488304,0.882586658,64.75,0.859389782,0.142585784,0.874494493,0.640433192,0.160438314,0.561672747
196,Kyrgyzstan,2018,5.297383308,8.543475151,0.898147821,65.27500153,0.94494766,0.266449153,0.907405317,0.616886437,0.203300148,0.497065544
197,Kyrgyzstan,2019,5.685220718,8.567575455,0.877027869,65.80000305,0.920436263,-0.002909169,0.884539902,0.624949574,0.207229063,0.507123172
198,Kyrgyzstan,2020,6.249586105,8.45671463,0.902222991,66.32499695,0.934885323,0.105825633,0.931317508,0.672106743,0.257813066,0.493402541
199,Kyrgyzstan,2021,5.563699722,8.458740234,0.904273272,66.84999847,0.91787082,0.206922323,0.90251559,0.659907758,0.226462573,0.582115293
200,Latvia,2017,5.977817535,10.263731,0.895098746,66.0,0.699520111,-0.156989619,0.79837811,0.564854801,0.231753111,0.264000505
201,Latvia,2018,5.901154041,10.31064224,0.913276315,66.09999847,0.608207643,-0.214700237,0.798949242,0.52055192,0.191870555,0.1971623
202,Latvia,2019,5.969753742,10.34213352,0.935501277,66.19999695,0.697935104,-0.196540892,0.789227486,0.537305117,0.211630687,0.239407673
203,Latvia,2020,6.229008675,10.31171131,0.928012192,66.30000305,0.820111692,-0.080638871,0.808821976,0.673573732,0.201582372,0.30678907
204,Latvia,2021,6.353090763,10.35994816,0.954086423,66.40000153,0.815278113,-0.099032037,0.839525342,0.716414034,0.18593426,0.294602394
205,Lebanon,2017,5.153989792,9.683032036,0.776583016,65.84999847,0.604554176,-0.075882092,0.910727262,0.469468743,0.243549213,0.217718095
206,Lebanon,2018,5.167186737,9.660009384,0.829380631,65.92500305,0.60703069,-0.067326963,0.906650305,0.415106893,0.270688891,0.219074845
207,Lebanon,2019,4.024219513,9.586286545,0.865968525,66.0,0.447001487,-0.081765957,0.890415609,0.307577401,0.494499028,0.154975414
208,Lebanon,2020,2.633752584,9.349094391,0.546599805,66.07499695,0.551600993,-0.121177912,0.883976877,0.352248639,0.481800169,0.124744363
209,Lebanon,2021,2.178809404,9.243083954,0.50677526,66.15000153,0.42269668,-0.142942175,0.9052791,0.263486832,0.569100618,0.106694363
210,Lithuania,2017,6.272940636,10.42708778,0.926316619,66.0,0.749307334,-0.175657451,0.789709866,0.590111554,0.19511883,0.32124728
211,Lithuania,2018,6.308878899,10.47578526,0.929350138,66.34999847,0.698945105,-0.239049926,0.851745069,0.518092513,0.213559717,0.323758096
212,Lithuania,2019,6.064097881,10.52315521,0.917577505,66.69999695,0.780266464,-0.25415498,0.782501221,0.56804961,0.276054353,0.407248467
213,Lithuania,2020,6.39137888,10.52162838,0.952544093,67.05000305,0.824060559,-0.125377774,0.829204798,0.626345754,0.201912001,0.474045336
214,Lithuania,2021,6.864572525,10.57164574,0.928175211,67.40000153,0.707402527,-0.117042378,0.877800763,0.66699332,0.191300765,0.303830445
215,Mali,2017,4.741850376,7.717261314,0.741359413,53.79999924,0.753213346,-0.069111928,0.862655163,0.664621234,0.392784148,0.504820108
216,Mali,2018,4.415729523,7.73355341,0.691859066,54.20000076,0.737204552,-0.03361382,0.793091416,0.688584208,0.369648188,0.510795414
217,Mali,2019,4.98799181,7.75005579,0.754558086,54.59999847,0.67040509,-0.03738777,0.846340001,0.645860672,0.357764512,0.4787485
218,Mali,2020,4.269473553,7.707913876,0.567915261,55.0,0.645313561,-0.066762961,0.894637346,0.647650242,0.439628124,0.436267674
219,Mali,2021,4.11309576,7.717709541,0.573393524,55.40000153,0.672789276,-0.002413505,0.90156728,0.639572978,0.438466877,0.499018282
220,Mauritius,2017,6.174117565,9.971852303,0.910142243,63.95000076,0.912307501,0.084961914,0.818179905,0.682493925,0.168721184,0.614670753
221,Mauritius,2018,5.88174057,10.008214,0.90884155,63.92499924,0.866928101,-0.074919455,0.78524971,0.71039331,0.157993257,0.619251132
222,Mauritius,2019,6.241165161,10.03757095,0.913134277,63.90000153,0.893157899,-0.054250784,0.81020081,0.734807193,0.149362728,0.634860456
223,Mauritius,2020,6.015300274,9.876267433,0.892565966,63.875,0.842598081,-0.031563438,0.771790087,0.699538052,0.138401791,0.543944299
224,Mauritius,2021,5.949120045,9.925987244,0.886509895,63.84999847,0.802364588,-0.007317984,0.783532083,0.665566385,0.135523796,0.527145624
225,Mexico,2017,6.410299301,9.889452934,0.799839377,65.80000305,0.861405134,-0.203024551,0.800893068,0.775285363,0.230990887,0.25695315
226,Mexico,2018,6.549578667,9.89990139,0.858068883,65.80000305,0.816200495,-0.180660099,0.808638096,0.815285325,0.213254362,0.294568479
227,Mexico,2019,6.431945324,9.887219429,0.851685822,65.80000305,0.903384447,-0.142359331,0.808537602,0.802921176,0.251983017,0.495231152
228,Mexico,2020,5.964221001,9.789891243,0.778816223,65.80000305,0.873346984,-0.1215633,0.778165877,0.744693696,0.29155612,0.459497869
229,Mexico,2021,5.99075079,9.837133408,0.778605103,65.80000305,0.837159336,-0.03136697,0.745186806,0.750247896,0.30510965,0.483326107
230,Moldova,2017,5.325530529,9.363174438,0.83076793,63.70000076,0.552825212,-0.054164603,0.926333785,0.562596619,0.259477794,0.132729635
231,Moldova,2018,5.682277203,9.422474861,0.89207989,64.09999847,0.823824346,-0.085678861,0.928719878,0.584049761,0.27007246,0.237631857
232,Moldova,2019,5.803450584,9.474741936,0.809167087,64.5,0.783664584,-0.093693949,0.883822501,0.599834442,0.261620939,0.307176173
233,Moldova,2020,5.811628819,9.419335365,0.874061763,64.90000153,0.859083235,-0.056501709,0.941438973,0.698010981,0.267836064,0.181308538
234,Moldova,2021,5.959048748,9.500629425,0.879554033,65.30000305,0.832602262,-0.090259023,0.875060678,0.630283237,0.270110786,0.363787621
235,Mongolia,2017,5.333850384,9.33840847,0.924250782,60.09999847,0.674627423,0.117114775,0.864952207,0.55165416,0.213599518,0.275058359
236,Mongolia,2018,5.464622974,9.39504528,0.941514134,60.20000076,0.695546806,0.052013572,0.848502219,0.524843872,0.191890299,0.270371318
237,Mongolia,2019,5.562905312,9.432369232,0.945758104,60.29999924,0.71067518,0.146608993,0.873166919,0.562204599,0.166921392,0.214430362
238,Mongolia,2020,6.011364937,9.369382858,0.917789161,60.40000153,0.718491018,0.141996533,0.842827678,0.574730396,0.259983033,0.328301549
239,Mongolia,2021,5.72103405,9.387740135,0.92711699,60.5,0.666846633,0.217352957,0.850720286,0.560003579,0.202482358,0.257001966
240,Myanmar,2017,4.154341698,8.348667145,0.795183837,60.25,0.886011839,0.657953024,0.618821502,0.616757214,0.282285541,0.82417655
241,Myanmar,2018,4.410633087,8.40466404,0.773825943,60.57500076,0.906110823,0.49847734,0.646725893,0.640497804,0.300140351,0.878752649
242,Myanmar,2019,4.43423748,8.463731766,0.762994885,60.90000153,0.899064302,0.566575408,0.681795835,0.638367534,0.285576224,0.850427508
243,Myanmar,2020,4.431364059,8.488256454,0.795763254,61.22499847,0.824870706,0.474541783,0.646702111,0.699925065,0.289218217,0.850617349
244,Myanmar,2021,4.314039707,8.281549454,0.779576421,61.54999924,0.631394386,0.514833272,0.671063483,0.636049151,0.267805815,0.305712879
245,Namibia,2017,4.441306114,9.227336884,0.82833904,55.34999847,0.810401857,-0.191992939,0.831302881,0.697479606,0.277252167,0.745853603
246,Namibia,2018,4.834087849,9.2190485,0.864214778,55.72499847,0.75390476,-0.171035409,0.845942497,0.696077943,0.240249082,0.62446779
247,Namibia,2019,4.435811043,9.191423416,0.844592154,56.09999847,0.739034534,-0.176036522,0.879070699,0.643716514,0.256160736,0.559563875
248,Namibia,2020,4.451010227,9.084163666,0.740570307,56.47499847,0.665681958,-0.1034161,0.810354829,0.652413011,0.247542083,0.587262332
249,Namibia,2021,4.491207123,9.077544212,0.80780077,56.84999847,0.658505261,-0.144600421,0.828966737,0.643536866,0.230259106,0.529419482
250,Nepal,2017,4.736692429,8.178975105,0.816383302,60.75,0.84514761,0.123489529,0.770177126,0.462730408,0.375977933,0.559578538
251,Nepal,2018,4.910086632,8.235815048,0.768335521,61.02500153,0.770093679,0.11138434,0.741752803,0.457212508,0.386792421,0.648398161
252,Nepal,2019,5.448724747,8.282169342,0.772273064,61.29999924,0.790347695,0.156366482,0.711842477,0.443902969,0.357100308,0.631985188
253,Nepal,2020,5.982410431,8.24277401,0.787215233,61.57500076,0.771715939,0.138915062,0.811892331,0.479671746,0.336939007,0.468227863
254,Nepal,2021,4.622300148,8.242314339,0.698646426,61.84999847,0.817544639,0.149796292,0.769947886,0.414381087,0.35387665,0.617541671
255,Netherlands,2017,7.458965302,10.91669846,0.936501324,71.25,0.920319736,0.248094365,0.363133639,0.729161143,0.184519842,0.669553638
256,Netherlands,2018,7.463097095,10.93419456,0.939443171,71.32499695,0.919985175,0.159291357,0.370557785,0.747976542,0.204794183,0.656541049
257,Netherlands,2019,7.42526865,10.94701099,0.941477478,71.40000153,0.88559252,0.210272476,0.360068113,0.728164434,0.230502278,0.616572261
258,Netherlands,2020,7.504447937,10.90274906,0.943956137,71.47499847,0.934522629,0.148469806,0.280604511,0.690658092,0.246511325,0.780745983
259,Netherlands,2021,7.314151287,10.93984699,0.918759406,71.55000305,0.85629344,0.269323587,0.396572888,0.714353323,0.201159164,0.584738791
260,New Zealand,2017,7.32718277,10.65219498,0.95492065,70.05000305,0.942279458,0.290355921,0.221887484,0.762818158,0.171716571,0.609015465
261,New Zealand,2018,7.370285988,10.66583729,0.953862727,70.125,0.94930017,0.116996057,0.206580222,0.785058856,0.16795145,0.64246124
262,New Zealand,2019,7.205174446,10.6661129,0.938821197,70.19999695,0.912042379,0.154316828,0.233831227,0.765042603,0.19117637,0.67520082
263,New Zealand,2020,7.257381916,10.66370201,0.951990783,70.27500153,0.918154597,0.118302144,0.282767951,0.795894742,0.208541051,0.628641069
264,New Zealand,2021,7.13670063,10.68897343,0.949832201,70.34999847,0.910249829,0.219341666,0.252423555,0.747143626,0.206175357,0.634897828
265,Nicaragua,2017,6.476356506,8.700183868,0.83804369,65.34999847,0.922162771,0.009570536,0.672963321,0.793321192,0.308447897,0.590425193
266,Nicaragua,2018,5.81895256,8.653413773,0.854276538,65.42500305,0.797056854,0.008089165,0.712824762,0.742867589,0.408349842,0.343466878
267,Nicaragua,2019,6.112545013,8.603676796,0.873863935,65.5,0.882678449,0.028150577,0.62198174,0.790255427,0.337012976,0.514429927
268,Nicaragua,2020,6.28689003,8.571700096,0.855702758,65.57499695,0.817625225,0.040930137,0.631003439,0.775327206,0.315903068,0.50515604
269,Nicaragua,2021,6.095348835,8.61372757,0.848263025,65.65000153,0.904980481,0.026981786,0.674668729,0.798928738,0.292643428,0.589501441
270,Nigeria,2017,5.321928024,8.5545578,0.733468533,53.75,0.825905561,0.123873875,0.834891975,0.682211101,0.235968769,0.558790743
271,Nigeria,2018,5.252288342,8.547737122,0.740854204,54.07500076,0.789881051,-0.010612354,0.865602672,0.761656404,0.256469876,0.45174095
272,Nigeria,2019,4.266484261,8.543931961,0.734995186,54.40000153,0.746269286,0.022977227,0.873035729,0.698242903,0.229003847,0.399433285
273,Nigeria,2020,5.502948284,8.500396729,0.739289463,54.72499847,0.713061512,0.097834267,0.912774444,0.737175941,0.315886825,0.309500486
274,Nigeria,2021,4.47926569,8.49864006,0.741560102,55.04999924,0.725732863,0.052173574,0.911945105,0.666297317,0.188105255,0.252334535
275,North Macedonia,2017,5.233866692,9.661827087,0.79995513,65.69999695,0.752106607,-0.061115041,0.855697274,0.446869999,0.299390584,0.442916453
276,North Macedonia,2018,5.239834785,9.689399719,0.84891516,65.90000153,0.744800925,-0.043783113,0.909934342,0.511837602,0.298352867,0.396141589
277,North Macedonia,2019,5.015485287,9.727529526,0.814638495,66.09999847,0.724710405,0.021708572,0.922597229,0.515054047,0.303605884,0.265988678
278,North Macedonia,2020,5.053664207,9.676046371,0.750374198,66.30000305,0.787284732,0.130754411,0.877421141,0.541942358,0.365126073,0.324631155
279,North Macedonia,2021,5.534749985,9.71719265,0.808856964,66.5,0.79296577,0.192517072,0.884325325,0.563352823,0.303365707,0.359121591
280,Norway,2017,7.578744888,11.06743145,0.950127661,71.30000305,0.953016818,0.232319728,0.249711379,0.800106227,0.202913806,0.717159748
281,Norway,2018,7.444262028,11.07195663,0.965961933,71.34999847,0.960429013,0.090104721,0.268201441,0.78560704,0.21186237,0.679502964
