,country_name,Year,Life Ladder,Log GDP per capita,Social support,Healthy life expectancy at birth,Freedom to make life choices,Generosity,Perceptions of corruption,Positive affect,Negative affect,Confidence in national government
282,Norway,2019,7.442139626,11.07368851,0.941784024,71.40000153,0.954044461,0.10694553,0.270571798,0.781727433,0.195486501,0.597986996
283,Norway,2020,7.290032387,11.06011295,0.955979943,71.44999695,0.964561105,0.071051814,0.271083295,0.777274728,0.216033921,0.829234183
284,Norway,2021,7.361573696,11.09462643,0.947877407,71.5,0.936379194,0.169224352,0.263276964,0.769433558,0.20719704,0.773523211
285,Peru,2017,5.710936546,9.434005737,0.830123365,69.15000153,0.826552153,-0.155653507,0.895384133,0.767763197,0.393873721,0.254595339
286,Peru,2018,5.679661274,9.455747604,0.84530139,69.32499695,0.829641998,-0.179791257,0.906244636,0.783017695,0.380032867,0.202403098
287,Peru,2019,5.999381542,9.461386681,0.809075952,69.5,0.814805925,-0.131083593,0.873601913,0.793809652,0.374985486,0.230489925
288,Peru,2020,4.994379044,9.329087257,0.748887837,69.67500305,0.805973649,-0.090145819,0.911601484,0.736464798,0.481483608,0.170750022
289,Peru,2021,5.694317818,9.44045639,0.818539441,69.84999847,0.811777532,-0.085864142,0.879913747,0.783769429,0.368650228,0.30032289
290,Philippines,2017,5.594270229,9.002192497,0.851028562,61.95000076,0.925703108,-0.142278239,0.711165547,0.753483713,0.340621501,0.83773005
291,Philippines,2018,5.869172573,9.049717903,0.845803261,61.97499847,0.917808175,-0.108887583,0.726483345,0.75618434,0.393481076,0.802007139
292,Philippines,2019,6.267745018,9.095459938,0.84509474,62.0,0.909598589,-0.083605275,0.748442113,0.764526367,0.340569496,0.79500258
293,Philippines,2020,5.079585075,8.981377602,0.781140387,62.02500153,0.932041705,-0.110693514,0.744283676,0.792735636,0.326889008,0.802727103
294,Philippines,2021,5.96505785,9.020073891,0.778192103,62.04999924,0.905275464,-0.00859355,0.72116226,0.789731145,0.322941482,0.763208687
295,Poland,2017,6.201268196,10.31110001,0.881854117,68.34999847,0.830842614,-0.12366733,0.639479935,0.565854669,0.203387797,0.502480447
296,Poland,2018,6.111485004,10.3632555,0.863444209,68.52500153,0.870215118,-0.256396353,0.720451355,0.622175872,0.176010624,0.427517712
297,Poland,2019,6.24209404,10.40985775,0.878268242,68.69999695,0.882885754,-0.23313646,0.696057379,0.612847447,0.168089688,0.497986019
298,Poland,2020,6.139455318,10.38451004,0.95317173,68.875,0.767428696,-0.009690654,0.786873639,0.677396119,0.328937918,0.273116618
299,Poland,2021,5.978068829,10.43639851,0.935534835,69.05000305,0.731805563,0.127401829,0.743913174,0.699575484,0.277231276,0.259251654
300,Portugal,2017,5.711499214,10.40561676,0.899984837,70.75,0.905065656,-0.177985847,0.880970538,0.607893229,0.294272572,0.501088142
301,Portugal,2018,5.919822693,10.43531322,0.887113273,70.875,0.877404213,-0.263653696,0.87972784,0.645731986,0.317994744,0.520630658
302,Portugal,2019,6.095473289,10.46154976,0.876082599,71.0,0.8823511,-0.236410558,0.915165603,0.675313532,0.299874753,0.43560499
303,Portugal,2020,5.767792225,10.37147236,0.874990344,71.125,0.91313076,-0.240306079,0.867157161,0.613749206,0.382812679,0.614669442
304,Portugal,2021,6.183014393,10.41631794,0.894941688,71.25,0.892121136,-0.20704861,0.872229338,0.628748119,0.284006834,0.576186419
305,Romania,2017,6.089904785,10.20883465,0.811240137,66.55000305,0.838586688,-0.161676064,0.925658047,0.632110655,0.230836198,0.298341334
306,Romania,2018,6.150878906,10.25848293,0.81793046,66.67500305,0.84515959,-0.219323963,0.921170175,0.648865998,0.298453927,0.226351306
307,Romania,2019,6.129942417,10.30478001,0.841905951,66.80000305,0.84754318,-0.223447934,0.954130709,0.604940474,0.243659228,0.160088375
308,Romania,2020,6.785142422,10.26910686,0.869008839,66.92500305,0.863305271,-0.156541392,0.91769141,0.667786896,0.25570637,0.23219794
309,Romania,2021,6.548725605,10.33434677,0.834509134,67.05000305,0.870957971,-0.182472154,0.928280115,0.673982322,0.264397413,0.192293614
310,Russia,2017,5.578742981,10.16301918,0.896151304,63.45000076,0.73087424,-0.146716699,0.861590207,0.650563896,0.194560528,0.556597233
311,Russia,2018,5.513500214,10.19078541,0.908726096,63.82500076,0.7292822,-0.149111703,0.865311563,0.615011394,0.198796302,0.45583874
312,Russia,2019,5.440523624,10.21135998,0.910098851,64.19999695,0.714766085,-0.118029267,0.847705066,0.632024169,0.200421557,0.436963826
313,Russia,2020,5.495288849,10.18325329,0.887020171,64.57499695,0.714466453,-0.074105181,0.823047519,0.620991707,0.189521536,0.477703661
314,Russia,2021,5.448261261,10.22768974,0.861716568,64.94999695,0.670810163,0.058407594,0.807839274,0.590086401,0.1900727,0.45699209
315,Senegal,2017,4.683024883,8.072126389,0.743759334,58.79999924,0.686937034,-0.04353426,0.825241864,0.75147438,0.290836066,0.61072278
316,Senegal,2018,4.769377232,8.104548454,0.739354789,59.09999847,0.629223466,-0.073555678,0.80477947,0.724179924,0.247074723,0.588927925
317,Senegal,2019,5.488736629,8.120131493,0.687614083,59.40000153,0.758841753,-0.018155394,0.79567343,0.768190622,0.331925839,0.638033628
318,Senegal,2020,4.756773472,8.107923508,0.620670676,59.70000076,0.797190309,-0.045522649,0.855092525,0.815910876,0.268333048,0.573285639
319,Senegal,2021,4.902830601,8.127270699,0.645179272,60.0,0.758525133,0.034219597,0.82134825,0.812411606,0.264975786,0.454221755
320,Serbia,2017,5.122031212,9.717821121,0.883770406,66.65000153,0.684846342,-0.07936617,0.851457834,0.484643012,0.326407075,0.511197984
321,Serbia,2018,5.936493397,9.767254829,0.852945328,66.77500153,0.739891827,-0.10154549,0.863723576,0.527079105,0.296295851,0.476144999
322,Serbia,2019,6.241407394,9.815026283,0.903294265,66.90000153,0.752504587,-0.042076003,0.813141823,0.474295795,0.24213022,0.473505408
323,Serbia,2020,6.041546345,9.810878754,0.852101862,67.02500153,0.843479872,0.146143466,0.824472487,0.579138815,0.357580274,0.524143338
324,Serbia,2021,6.245267391,9.874162674,0.890106082,67.15000153,0.850367904,0.26693216,0.806221604,0.567632556,0.311130971,0.605454803
325,Slovakia,2017,6.365509033,10.31100178,0.913386643,68.05000305,0.714224696,-0.054639958,0.920422673,0.709385633,0.21272248,0.34168008
326,Slovakia,2018,6.23511076,10.34685898,0.922378719,68.27500153,0.757634044,-0.167493463,0.909944654,0.669736266,0.253190041,0.327658623
327,Slovakia,2019,6.243428707,10.37122631,0.933088303,68.5,0.771121562,-0.129276663,0.925846696,0.676153421,0.251806319,0.230972826
328,Slovakia,2020,6.519098282,10.32580185,0.954159975,68.72499847,0.76189661,-0.076592401,0.900533676,0.694529951,0.274447888,0.307444513
329,Slovakia,2021,6.418503761,10.35686398,0.951163888,68.94999695,0.74153322,0.048633955,0.895546556,0.69156754,0.241131321,0.215807587
330,Slovenia,2017,6.166837692,10.50527477,0.928187847,70.34999847,0.920862675,-0.027021039,0.828794718,0.582310796,0.285601437,0.239779726
331,Slovenia,2018,6.249419212,10.54492378,0.940971196,70.52500153,0.942045867,-0.12117143,0.839252532,0.601195991,0.27548486,0.239274636
332,Slovenia,2019,6.665273666,10.56994915,0.949402273,70.69999695,0.945430517,-0.104521476,0.785441816,0.621658623,0.227838457,0.397150725
333,Slovenia,2020,6.462076187,10.52112961,0.953437507,70.875,0.958442569,-0.086754218,0.796557486,0.574927151,0.313852519,0.45297423
334,Slovenia,2021,6.761220932,10.57335091,0.955252588,71.05000305,0.851086736,0.030901229,0.754198194,0.642823279,0.261042506,0.339235812
335,South Africa,2017,4.513655186,9.536782265,0.870313287,55.15000153,0.787427902,-0.136225283,0.864781916,0.708703458,0.268175244,0.423274219
336,South Africa,2018,4.8839221,9.537911415,0.841343999,55.67499924,0.752731323,-0.058371451,0.841192603,0.73595494,0.282708496,0.5246858
337,South Africa,2019,5.034863472,9.525877953,0.847719729,56.20000076,0.73833853,-0.14204447,0.819823623,0.727414131,0.268456221,0.495906323
338,South Africa,2020,4.946800709,9.446662903,0.891050339,56.72499847,0.756946266,-0.024403915,0.912407219,0.76058358,0.294276476,0.517606676
339,South Africa,2021,5.598653793,9.48507309,0.922238767,57.25,0.703564703,-0.142795756,0.891578615,0.78432101,0.172806978,0.508961499
340,South Korea,2017,5.873887062,10.6202879,0.806929946,72.55000305,0.538113713,0.012043351,0.850690424,0.545988142,0.234825626,0.358582199
341,South Korea,2018,5.840231419,10.6441946,0.79772383,72.82499695,0.600161672,-0.091402687,0.796825886,0.578780234,0.217145726,0.389084011
342,South Korea,2019,5.902816772,10.66440201,0.783160865,73.09999847,0.706032395,-0.057978813,0.71769613,0.593178034,0.235966519,0.376757592
343,South Korea,2020,5.792695522,10.65446377,0.807952285,73.375,0.711480439,-0.108758755,0.664694011,0.549814105,0.247059658,0.448309243
344,South Korea,2021,6.112745285,10.69212723,0.810740769,73.65000153,0.717086375,-0.029297361,0.685114563,0.566271067,0.22117126,0.433829188
345,Spain,2017,6.230173111,10.58478832,0.903158188,71.84999847,0.755560756,-0.03434835,0.791268766,0.601178527,0.302387655,0.269585967
346,Spain,2018,6.513370991,10.60303783,0.910314679,71.97499847,0.7222507,-0.077235363,0.776504457,0.63557899,0.357190847,0.285195619
347,Spain,2019,6.457449436,10.6165266,0.949013472,72.09999847,0.777966738,-0.050898876,0.73033762,0.636199594,0.31551832,0.367785871
348,Spain,2020,6.502175331,10.497365,0.934934676,72.22499847,0.783256531,-0.123564944,0.729977489,0.671131015,0.316617101,0.381767094
349,Spain,2021,6.469611168,10.53658772,0.926416755,72.34999847,0.781794965,-0.071897864,0.729346991,0.639074683,0.323980331,0.371703804
350,Sri Lanka,2017,4.330945492,9.440189362,0.822770596,66.80000305,0.827077389,0.092482321,0.844210029,0.728681266,0.269727528,0.517589927
351,Sri Lanka,2018,4.435023785,9.461901665,0.832882166,66.90000153,0.858873606,0.104748286,0.855907619,0.773361444,0.301813632,0.582941115
352,Sri Lanka,2019,4.213299274,9.478084564,0.814939141,67.0,0.824277341,0.0498989,0.863342285,0.753170788,0.314542711,0.569042027
353,Sri Lanka,2020,4.778489113,9.436434746,0.842499971,67.09999847,0.803484857,-0.043379724,0.768454254,0.758137345,0.285134345,0.752756536
354,Sri Lanka,2021,4.10344696,9.463738441,0.812373936,67.19999695,0.771430016,-0.006883008,0.848541498,0.733172596,0.311583638,0.504923344
355,Sweden,2017,7.286804676,10.85799789,0.914016783,71.65000153,0.934582114,0.168727219,0.239366919,0.756171644,0.175066829,0.559461951
356,Sweden,2018,7.374792099,10.86569405,0.93067956,71.77500153,0.941724658,0.07513386,0.262796581,0.746743917,0.160755426,0.49439624
357,Sweden,2019,7.398092747,10.87522411,0.93364507,71.90000153,0.941515207,0.088857219,0.250087917,0.774585247,0.201999709,0.513281763
358,Sweden,2020,7.314341068,10.83807182,0.93558234,72.02500153,0.951181591,0.088199414,0.203440145,0.717195928,0.22193329,0.671078622
359,Sweden,2021,7.439280033,10.8734293,0.931819558,72.15000153,0.953379214,0.176988468,0.191473097,0.762894452,0.190008253,0.6335361
360,Switzerland,2017,7.473593235,11.14336205,0.949661374,72.09999847,0.924996912,0.174821004,0.316183478,0.733584106,0.195871487,0.819706738
361,Switzerland,2018,7.508586884,11.16474724,0.930290997,72.30000305,0.926414549,0.095868193,0.301259965,0.755630374,0.191520154,0.84997946
362,Switzerland,2019,7.69422102,11.16965103,0.948512852,72.5,0.913166702,0.030927902,0.293700755,0.742527902,0.170761779,0.80661273
363,Switzerland,2020,7.508435249,11.13827229,0.946316481,72.69999695,0.917343259,-0.070486151,0.280367136,0.730246305,0.19322899,0.846330702
364,Switzerland,2021,7.327672482,11.16012573,0.934393048,72.90000153,0.907875359,0.026588805,0.286672562,0.74678129,0.182606846,0.837848067
365,Tanzania,2017,3.347121239,7.836213112,0.705010295,57.59999847,0.800495505,0.115722209,0.653606057,0.662317872,0.255335689,0.913339019
366,Tanzania,2018,3.445023298,7.859490871,0.6753304,58.04999924,0.807142138,0.153373837,0.611534059,0.701750636,0.221005499,0.914648473
367,Tanzania,2019,3.640154839,7.886239529,0.687267542,58.5,0.850132525,0.100552306,0.589293599,0.679453611,0.243097946,0.91315937
368,Tanzania,2020,3.785684109,7.876765728,0.739817083,58.95000076,0.830343485,0.295764565,0.520631671,0.667273879,0.271117926,0.905542135
369,Tanzania,2021,3.68056798,7.889876366,0.618984401,59.40000153,0.821772814,0.113013744,0.546387076,0.648245037,0.246362492,0.89139092
370,Thailand,2017,5.938895226,9.765543938,0.877268732,68.15000153,0.922896802,0.210880578,0.883816779,0.775898397,0.231597617,0.605078816
371,Thailand,2018,6.011561871,9.803431511,0.873052418,68.22499847,0.90482825,0.257171512,0.906596005,0.782850683,0.198190212,0.605364442
372,Thailand,2019,6.02215147,9.823007584,0.903051019,68.30000305,0.898244619,0.307212681,0.87703979,0.791796386,0.208183601,0.467234045
373,Thailand,2020,5.884544373,9.757576942,0.866702616,68.375,0.840463281,0.272294849,0.918340027,0.770296693,0.326168567,0.333083987
374,Thailand,2021,5.638096809,9.765044212,0.882821918,68.44999695,0.835590303,0.293198258,0.943129361,0.71892941,0.297737539,0.239433169
375,Tunisia,2017,4.124342918,9.32674408,0.717381597,66.80000305,0.477956653,-0.223903403,0.868826747,0.366641402,0.377196848,0.250827312
376,Tunisia,2018,4.741132259,9.340084076,0.732953548,66.84999847,0.649680078,-0.19626759,0.84011662,0.535870433,0.365014285,0.349490464
377,Tunisia,2019,4.315479755,9.342869759,0.609589279,66.90000153,0.659331739,-0.214329869,0.88890475,0.458863199,0.433413476,0.286565632
378,Tunisia,2020,4.730811119,9.236014366,0.719013214,66.94999695,0.667758107,-0.203303069,0.877354085,0.519344747,0.438774347,0.29391408
379,Tunisia,2021,4.49948597,9.254252434,0.711321533,67.0,0.591229916,-0.201641768,0.932745636,0.451362312,0.335503727,0.317189902
380,Turkey,2017,5.607262135,10.23687744,0.876467824,68.05000305,0.644434214,-0.239201561,0.670910537,0.39316678,0.312846124,0.586161256
381,Turkey,2018,5.185689449,10.25126839,0.847027302,68.22499847,0.528629065,-0.177682102,0.804878533,0.37929222,0.350773096,0.513677061
382,Turkey,2019,4.87207365,10.24697971,0.791656196,68.40000153,0.631083786,-0.137710899,0.760442197,0.34748134,0.368088663,0.561260879
383,Turkey,2020,4.861554146,10.25391388,0.856730223,68.57499695,0.510385871,-0.115433984,0.774417162,0.331563056,0.440387309,0.553262174
384,Turkey,2021,4.366639614,10.3303709,0.736194909,68.75,0.44652763,-0.033108227,0.810165942,0.297092021,0.470578879,0.426014364
385,Uganda,2017,4.000516891,7.637548923,0.739956141,57.25,0.772344112,0.060091436,0.81577003,0.688604355,0.400025725,0.655109107
386,Uganda,2018,4.321714878,7.661429405,0.739841044,57.72499847,0.728512764,0.079168208,0.856106222,0.686664224,0.390319228,0.50385344
387,Uganda,2019,4.948051453,7.688409328,0.805487394,58.20000076,0.704376638,0.139115021,0.825612605,0.689078808,0.385220796,0.558205307
388,Uganda,2020,4.640909672,7.684798241,0.800461173,58.67499924,0.687482119,0.147443846,0.877587259,0.705435634,0.424706668,0.48086071
389,Uganda,2021,4.224533558,7.685560226,0.793349564,59.15000153,0.710621119,0.088556364,0.835011721,0.699308991,0.358832955,0.558759928
390,Ukraine,2017,4.311067104,9.381864548,0.858324885,64.05000305,0.598875523,-0.003518478,0.936764002,0.528048277,0.234763831,0.11093653
391,Ukraine,2018,4.661909103,9.42043972,0.900936723,64.17500305,0.663055062,-0.075647846,0.942960739,0.550485551,0.221851483,0.079710059
392,Ukraine,2019,4.701762199,9.45788765,0.88272649,64.30000305,0.715311766,-0.082320653,0.885004938,0.548534453,0.201131731,0.374282002
393,Ukraine,2020,5.269675732,9.423596382,0.884686291,64.42500305,0.784273446,0.1253694,0.945668995,0.628791153,0.284736186,0.230166271
394,Ukraine,2021,5.311355114,9.462496758,0.879308522,64.55000305,0.769904315,0.170837387,0.922350943,0.574909985,0.25038904,0.213765517
395,United Kingdom,2017,7.103273392,10.74445915,0.937495291,69.90000153,0.812733293,0.28810212,0.418611348,0.712404668,0.20957242,0.440120846
396,United Kingdom,2018,7.233445168,10.75477505,0.928483903,70.0,0.83750838,0.222921923,0.404276013,0.736233234,0.228275612,0.420859873
397,United Kingdom,2019,7.157151222,10.76571465,0.942681074,70.09999847,0.85403955,0.267002612,0.485092282,0.738786042,0.251014441,0.340828866
398,United Kingdom,2020,6.798177242,10.65809631,0.929353237,70.19999695,0.884624004,0.197765857,0.490203947,0.717481315,0.224655122,0.346972853
399,United Kingdom,2021,6.866961956,10.71970272,0.854029596,70.30000305,0.815077186,0.254903495,0.447526574,0.683882475,0.265625894,0.394753993
400,United States,2017,6.9917593,11.00392532,0.921002865,66.34999847,0.868496716,0.194373697,0.681191266,0.754558206,0.268269062,0.386535019
401,United States,2018,6.882684708,11.02818584,0.903856039,66.22499847,0.824606657,0.113105349,0.709928274,0.757445514,0.292226255,0.3138161
402,United States,2019,6.943701267,11.04501343,0.916691124,66.09999847,0.836139023,0.141378984,0.706715524,0.755090654,0.243833661,0.362774432
403,United States,2020,7.028088093,11.00440502,0.937369823,65.97499847,0.850447297,0.031072685,0.678124607,0.721989095,0.295499027,0.464917094
404,United States,2021,6.959087849,11.05517292,0.920008719,65.84999847,0.815734804,0.192203477,0.686591566,0.739682019,0.277191907,0.404625207
405,Uruguay,2017,6.336009979,10.04367828,0.91380167,67.5,0.897851646,-0.09868212,0.626581967,0.742276073,0.280323356,0.413032115
406,Uruguay,2018,6.371714592,10.04477406,0.917315602,67.5,0.876210928,-0.10364034,0.682916045,0.774895191,0.274945587,0.361706048
407,Uruguay,2019,6.600337029,10.04467201,0.933470964,67.5,0.902678788,-0.101878576,0.599399626,0.763834417,0.221730188,0.551632583
408,Uruguay,2020,6.309681416,9.980838776,0.921070337,67.5,0.907761931,-0.088905007,0.491007835,0.720520616,0.264692068,0.665177822
409,Uruguay,2021,6.501700401,10.01091671,0.913873136,67.5,0.8987239,-0.047106676,0.60564214,0.746208131,0.26320982,0.485830873
410,Uzbekistan,2017,6.421447754,8.830646515,0.942131102,64.09999847,0.985177755,0.118360005,0.464641601,0.745110095,0.202737495,0.964690447
411,Uzbekistan,2018,6.205460072,8.865442276,0.920821011,64.40000153,0.969897985,0.313450247,0.520360112,0.746031344,0.208660305,0.969356358
412,Uzbekistan,2019,6.154049397,8.90220356,0.915275931,64.69999695,0.970294535,0.300029099,0.511196852,0.751279771,0.219745517,0.960944533
413,Uzbekistan,2020,5.841929913,8.89998436,0.849564791,65.0,0.928216279,0.19511342,0.642043591,0.67792666,0.278508723,0.89849627
414,Uzbekistan,2021,6.18530798,8.941695213,0.895503759,65.30000305,0.927415252,0.188774511,0.661561668,0.698459327,0.232672125,0.912673354
415,Zambia,2017,3.932777405,8.156229973,0.74375391,53.54999924,0.823168576,0.140231386,0.739540637,0.660320103,0.387188882,0.717004061
416,Zambia,2018,4.041488171,8.16665554,0.717720389,53.97499847,0.79062593,0.048020069,0.810731292,0.662484407,0.350962847,0.606715262
417,Zambia,2019,3.306796551,8.152035713,0.637894392,54.40000153,0.811039805,0.077560678,0.831956029,0.673511207,0.394385278,0.589811146
418,Zambia,2020,4.837992191,8.094932556,0.766871631,54.82500076,0.750422418,0.057540625,0.809749782,0.679042757,0.344525933,0.589309394
419,Zambia,2021,3.082154989,8.087629318,0.619071007,55.25,0.832573771,0.142836854,0.824030817,0.655689895,0.348551363,0.697677791
420,Zimbabwe,2017,3.63830018,8.24160862,0.754147053,52.15000153,0.752826095,-0.113937005,0.751208007,0.733641446,0.224051341,0.682646692
421,Zimbabwe,2018,3.616479874,8.274620056,0.775388479,52.625,0.762674868,-0.084747218,0.844208658,0.657523572,0.211725846,0.550507784
422,Zimbabwe,2019,2.693523169,8.196997643,0.759162307,53.09999847,0.631907582,-0.08153984,0.830651879,0.658433676,0.235354334,0.456455022
423,Zimbabwe,2020,3.159802198,8.117733002,0.717242658,53.57500076,0.643302977,-0.029376142,0.78852278,0.660658062,0.345736384,0.57730186
424,Zimbabwe,2021,3.154578209,8.153247833,0.685150504,54.04999924,0.667636156,-0.109439008,0.756945193,0.609917223,0.241681874,0.665703177
